State 101: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 102: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 103: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 104: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 201: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 202: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 203: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 204: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 301: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 302: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 303: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 304: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 401: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 402: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 403: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 404: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 501: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 502: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 503: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 504: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 601: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 602: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 603: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 604: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 701: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 702: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 703: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 704: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 801: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 802: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 803: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 804: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 901: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 902: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 903: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 904: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1001: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1002: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1003: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1004: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1101: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1102: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1103: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1104: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 105: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 205: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 305: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 405: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 505: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 605: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 705: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 805: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 905: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1005: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1105: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 106: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 206: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 306: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 406: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 506: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 606: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 706: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 806: {0: 1.2449742647496618, 1: 0.1, 2: 0.1, 3: 0.1}
State 906: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1006: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1106: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 107: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 207: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 307: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 407: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 507: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 607: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 707: {0: 0.1, 1: 0.6799391922810551, 2: 0.1, 3: 0.1}
State 807: {0: 0.6347552004618084, 1: 0.1, 2: 1.1399150495496464, 3: 0.6416264754702098}
State 907: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.6311928094887362}
State 1007: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1107: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 108: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 208: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 308: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 408: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 508: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 608: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 708: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.6481853096329675}
State 808: {0: 0.6311928094887362, 1: 0.1, 2: 0.1, 3: 0.1}
State 908: {0: 0.1, 1: 0.1, 2: 0.6159925001442312, 3: 0.1}
State 1008: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1108: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 109: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 209: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 309: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 409: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 509: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 609: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 709: {0: 0.1, 1: 0.1, 2: 0.6449431618637298, 3: 0.1}
State 809: {0: 0.6199453365628951, 1: 0.1, 2: 0.1, 3: 0.6416264754702098}
State 909: {0: 0.1, 1: 0.1, 2: 0.6199453365628951, 3: 0.1}
State 1009: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1109: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 110: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 210: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 310: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 410: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 510: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 610: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 710: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 810: {0: 0.6034394119358454, 1: 0.1, 2: 0.677987889779397, 3: 0.1}
State 910: {0: 0.1, 1: 0.5847980995127572, 2: 0.6159925001442312, 3: 0.1}
State 1010: {0: 0.1, 1: 0.5574962500721157, 2: 0.1, 3: 0.6470712408919935}
State 1110: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.6259727620192477}
State 111: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 211: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 311: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 411: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 511: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 611: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 711: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 811: {0: 0.1, 1: 0.1, 2: 0.6652548836371212, 3: 0.1}
State 911: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1011: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1111: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 112: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 212: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 312: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 412: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 512: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 612: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 712: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 812: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 912: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1012: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1112: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 113: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 213: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 313: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 413: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 513: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 613: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 713: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 813: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 913: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1013: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 1113: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 114: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 214: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 314: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 414: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 514: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 614: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
State 714: {0: 0.1, 1: 0.1, 2: 0.1, 3: 0.1}
